id,group
3456052860122277338,-7084357655541081190
8648044109000394125,-7084357655541081190
-331801089804257137,-2009090428462564219
2012296580111871651,658143618482918189
5322542310559434083,-2009090428462564219
-4744603724008175310,-2009090428462564219
2158541015860867464,1067657020088208506
8910826815886682605,-2009090428462564219
-4123603741121855992,-2009090428462564219
-5417134920752309500,-2705226759630624669
-107874686762121536,-2705226759630624669
-4956705405974841310,261329743147983213
-8312268107816928993,-4816958642438069272
7200590739317631243,-7600698020637819009
-6475091811856088851,8782328238211213880
-3209519752758340468,137689057017573272
-9182694306001389440,-8221427835799753062
-6388997845019202409,4566759317829079183
5290942497591441577,-9081267558554666207
-7368068525437305689,5671701735020382709
-8099579502519565049,-5382331210124833623
-6207855215619702074,-8221427835799753062
3772421915705854199,-604451259076526796
1858691391133584299,-604451259076526796
551397462699389636,-604451259076526796
-8426013848540025403,3740195801867033597
-1000608257960022824,-604451259076526796
6209439318242598721,-604451259076526796
-4724069335021414328,-604451259076526796
4587513289306329436,4232912014837921046
-2152363730866795488,-604451259076526796
-4709111352382786471,4563517972129171834
6403775636701390555,6566392359425034298
-8008177549346133838,-5733730615925486014
4685808845666744923,-8102274111574042796
-8255031050878770913,-6612043611719791384
-5887990023705876147,7358216912004667402
1790903404857587416,-5733730615925486014
-1074227562754512402,-5733730615925486014
7699269896744629826,8129878100232612308
9038292911446731235,6566392359425034298
2371081905927768203,6566392359425034298
2424194352171733466,2401525723019060094
5468504403459068110,-3351757742204837565
-4792499670832163254,-3351757742204837565
-5030136557111491936,-3351757742204837565
4508672417956808118,-3351757742204837565
-7559046148586695108,-3351757742204837565
8257291719483966270,-5872627496723279374
2558326705799076195,-3351757742204837565
3016849424324063450,-3351757742204837565
4110282828934179261,-3351757742204837565
3833144780915404773,6838627881651984442
6527867800068222127,-394554982620257572
-922379613895056933,-7220252326948544840
650766059358563188,-1543141881790133052
8414526786837062245,-6802020973419832277
5243844620966216002,5156513900229325575
5667080543024566212,7035508555385195141
-2703206499547346510,-6794138484053020379
-7299747703040151605,-8470347006131046787
6668732511918079890,-3042402605759127681
1875489498145021577,8519908362952285681
-5800175941267963696,-882443997614366434
2367824710822434334,-8777372567448132749
4860240480257312437,8519908362952285681
-2972608623183383356,8519908362952285681
5393961597495095792,-5519607806930784981
-3097103136243139165,-8777372567448132749
-6522450009169602665,8519908362952285681
-407563207201625536,8519908362952285681
-5354631999413211325,8519908362952285681
-2429608181251523849,-7084357655541081190
9038667397570857391,544408183158675293
-5347536200829138068,8285277254151268222
-9003262367121794118,-7084357655541081190
3771303528973467943,3169382174021598254
2445935691451048430,-3265446137542714187
-5169933368157176995,-1145876298112522933
-2071345736178380037,-1164948767982605670
-27199032320350104,1646652861033136431
9212875343828336255,544408183158675293
-240250109491470723,-6054649371070758396
-7065056907141047578,-2768838508930839795
-1874906537572071663,-6054649371070758396
-5682005122166058711,-6054649371070758396
5144518957267569444,-6054649371070758396
7544330090811940281,2341688314838456451
4410250972057624022,-6054649371070758396
-9013438514515183446,-6623438223307271063
-1578182866190673210,-2768838508930839795
-7007897172259566243,-2768838508930839795
-6444597196677870635,-3901693065033283724
1155016587786880442,-6077845511223935462
-3454717269172764723,-7908274433497095359
-580334636590373856,-2688366627249731120
-5917811073405505900,5272893744708044835
3636540087185786663,-7908274433497095359
-7500490975767314414,8186855791970962964
2623373629205084723,-7908274433497095359
-963084388888256374,-7908274433497095359
-1594709909005251759,-7908274433497095359
7726592482205527438,-2468860582186080747
7223234105903459085,-2468860582186080747
3101557117998106130,364418878311030681
-8663373008989453644,-2468860582186080747
-4895387566245700168,8634732391125513630
2125714148663089114,-2468860582186080747
4294592513812182384,-2468860582186080747
-1068900785802403356,-7084357655541081190
-1189490524583080703,-7084357655541081190
3826836686389358269,-2468860582186080747
6079537338786420015,127654633025802322
-856538571729302144,127654633025802322
-3728414927272079305,127654633025802322
-7986973567959019836,127654633025802322
-1878969702078922464,-173538951040505337
-387459898853504195,2341688314838456451
7107925495313932470,2341688314838456451
6487776857893100143,127654633025802322
8488226548066865781,-2768838508930839795
8989156493094012505,-7481250130973769671
1549435190973551275,-5997604392513642964
-6363689305019239330,-2715486843359678277
-9185337799558261131,-2715486843359678277
1900386415470808494,-5997604392513642964
9107806244818140224,-5997604392513642964
-5515427239872127068,-5997604392513642964
-3046295748652586981,-704625683529156074
8557435641427238382,-5989295738123106264
2298563591423705584,-4814447145681182578
4354176572690030925,-5997604392513642964
2154670581151686520,-999674544103308496
9013423670286845641,-4809876395046724159
8340992562119053779,-991168807991478482
-5359192002397775260,-991168807991478482
3191548816025218507,4766920446500053628
-6041425592620745514,8054316530339044615
-2400475985297715943,-999674544103308496
4470366236647618283,8054316530339044615
4195814264191843607,-701955935238585249
7192112218606928548,8054316530339044615
-596994388977008685,-3921389151334382192
5177333975782244903,5264954680832390220
7925829505860032491,-7969331002017500379
-602412966796684686,1342524996934909821
8014664243116170256,4568582403556007317
-8609972100065317320,-3921389151334382192
-8232320980655987451,-3921389151334382192
-3400202691230399930,-3921389151334382192
-5951389025344217383,-3921389151334382192
8705010711688597441,-3921389151334382192
2851855185759437401,-7918791576269821602
-6430948684256834643,-6149166326868304167
-4172045275239800129,-2977800559056353890
-7251007449639439939,4856681806417597197
-1780193917421757565,7400267003248259775
-3994996935683573763,3986145784785212835
1416373676563221116,4856681806417597197
-2065736779284620270,1237137175818851307
-2243388311923831515,9080585066687418563
2800392893205775748,9080585066687418563
-5641678884322053588,-999674544103308496
6957183855989356669,-3108679229272064181
-3147138617716090989,-999674544103308496
-9121632631674027252,-7487727499479160943
-4497280583988405106,-9110861458936383165
328970006283690280,3704533488784243603
9215035133163253357,-999674544103308496
241695731944294596,-999674544103308496
-8623004615070607397,8580326451275430848
-8379217530461749160,-999674544103308496
-6069476520046463971,4956917572277291841
5401274912780171424,4956917572277291841
186016999744986855,4956917572277291841
3953694692077338752,4956917572277291841
2792703136090150940,-6043159173959519277
-2309478488152293964,-6043159173959519277
-35936652814271342,8487948237215774804
-4418760893611360062,-2111619661780306216
3528605906056221163,-3012075628010776489
2098489988941615401,4956917572277291841
8349219348035016878,-9213732346687247380
-1650818382671246773,-9213732346687247380
5608058743638814218,-6655053022028918657
7764307922751181015,-1592241864088307024
1870889526188102293,-1592241864088307024
-805023035123544721,-1592241864088307024
7640368447353614500,-1592241864088307024
2721505890680235418,-8482543491281866361
-3395402765826873030,7246184549890324501
1930947418480190129,-5792590150227409753
5579423378205698500,2228100128773875111
3991268544726719103,2228100128773875111
1328746252508516379,2228100128773875111
7674916707664185566,2228100128773875111
7804300965762880732,3333733485980913642
3447752898407439058,-8050746030907789638
-5076064767110669590,-6545903170632501850
8571979280429050864,-4794791711238542557
-622231888195929762,2228100128773875111
2632335514887535762,7112928409246587937
-2015257006100158347,8952081327464229868
-4515681470922901355,8952081327464229868
-3229643724425279410,4568582403556007317
-1789765487683144555,-7312671360763296070
934880826778356655,-7312671360763296070
-4200531060484710135,4568582403556007317
7651407720410800833,4568582403556007317
-5045820423970793271,4568582403556007317
-4990508539206007295,9043946266630376310
-5725087979561666518,9043946266630376310
-4934890941243430353,-5997604392513642964
8375354755808050699,3340960780561903166
5450409035730763451,-9091400665274409034
1269792384935696693,-2197435985436703161
-1164356269877219871,-2197435985436703161
1826848253879623832,-3016186551967041491
2717483155649689606,-6394997430790944777
6932561811493873519,-2906538722973327021
-2093020248000971062,3178697639246055697
-3295879614643324471,-5997604392513642964
-4836337839330930584,8519908362952285681
-5379016667554594896,8519908362952285681
-4271354790840000426,5652844592793134604
-905888652998928839,8519908362952285681
9033554378845150096,8519908362952285681
-2816870931889402557,8519908362952285681
-5445807421915594829,8519908362952285681
2099229176166307536,4084024383853008302
-3893641345405470897,1336776713128637620
8600774701595929085,8519908362952285681
713437526971158043,8519908362952285681
-8329170138559876769,-373482332906548700
1404671038736085526,8519908362952285681
-4396195200629631301,8519908362952285681
7222051020430456923,5652844592793134604
3495369453734224343,8519908362952285681
1046631252525696174,8519908362952285681
-137224989376443322,8519908362952285681
-5097577086008562342,-882443997614366434
3739924562545559584,-882443997614366434
-4907631623518769217,-6500590451927243443
-2206121495326273998,7561946937976183413
-8428668346356693185,-2935887293542048130
-3143223732340664303,1653627062524140683
6560883593206440446,7561946937976183413
-2275730096193366583,7561946937976183413
-369010962733532392,-5473490013466144945
4775509890894275280,-6500590451927243443
-166202821436930471,-6500590451927243443
-8325268324119257287,-6500590451927243443
2735642734334376354,-833961301917259843
4847386162641905096,-6495558340481963040
5008829779966433121,-833961301917259843
-268862501790339001,8150126501895684534
2446677819047421584,-2954511241916931396
-3252036830435419501,-2954511241916931396
4898431267440764217,-2954511241916931396
6199377053729545194,945910261082118105
-8291769756821611567,-2954511241916931396
7155437620466159619,8987244718776716443
-2119272114748873576,-3451330398400580303
-3138796766683351037,8325017029434930882
-7257870855449675278,-7306893422531211186
6549363027171901371,-6338114982560099785
-4589450744010486827,873081800048791158
7688548717822688476,-2783632448898166495
1499996771104900205,873081800048791158
-4449009396763259916,3556715350375477881
5165571456394013433,-3162480752790238699
-4515513540573254495,-1949979693117812971
8358006079303081145,-7034773230228696490
5220408805484719072,3579195893219572915
399853630633831250,3579195893219572915
467213157653372094,-9049218340574639411
-5847725183230038494,2838531628646699209
-3697493731081432700,-9049218340574639411
-3530834149165254768,-9049218340574639411
3184730854233638937,-9049218340574639411
-36797957217347096,-4112330536551915526
9127378126054746637,-4112330536551915526
688148300218690130,8489886424861873721
-4268186013702892916,8489886424861873721
-9206471937494001387,8489886424861873721
3106249316192270141,8489886424861873721
8616094703412632068,7680311317101586118
6904628678747817559,3892873090872678347
-1154933980231937375,-656862667010715884
-8714752974974449909,-4831948951825548720
7293246878154047074,6736163729987271285
9054389924862326783,-9081267558554666207
1086956626369828458,8054316530339044615
-6882555530574035185,8054316530339044615
8057223861808156745,-373482332906548700
-778716027964162088,8054316530339044615
-4818058326991914122,-999674544103308496
-9109373363483167074,-373482332906548700
-5382140710245149829,3076399677379601337
-6180661587589000017,-373482332906548700
1571159751343054559,-373482332906548700
-3007787896763767296,217610467537426825
8099364198640608674,7680311317101586118
-9177127209328892655,7680311317101586118
-4286299328582740072,2288067026082418110
7062771501103392477,-9081267558554666207
7026077396534016367,-8087904692772170974
-5458461523589988894,2242819885743884407
2571484124023186388,-6995068858903590214
-4726387547512323474,-6794138484053020379
3229024072882207105,5606092176174429668
-7708230884610937738,-3162480752790238699
4596519356749672839,3282084675705498538
4738777325025521037,633021004288925753
-2199831181793059956,633021004288925753
-3944446812267680852,3282084675705498538
4521070359322183724,3282084675705498538
-3019304898883312515,3282084675705498538
-9002673413660901793,3282084675705498538
478621620354524762,3282084675705498538
-7884851996185968281,4766920446500053628
4652719855989700031,-373482332906548700
6228137319755536000,1439675726410389097
-6702431459765955092,-3451330398400580303
2864137768154093899,-3451330398400580303
3817137503699141161,8282264944865795286
-8067290979955317726,873081800048791158
7250428895197900271,873081800048791158
4823730475995535354,873081800048791158
-1813918370302379038,1439675726410389097
3645942081443919813,1439675726410389097
4367655622100924739,1439675726410389097
5647588366565292710,-3789912742115641941
-6151882739801510089,3243639543902323190
5028119515059101774,8906097966377562924
2715932529908629559,5812301693616796854
-8229398317876380482,5812301693616796854
2327650117967995898,-3789912742115641941
338307381128141595,-4104449914297467031
2265876387807416419,-3789912742115641941
2031188983935020170,-3789912742115641941
-4167422605020254653,-3789912742115641941
2381344802162898409,4498366097872727238
3506779924358688915,-3921389151334382192
-7531139816178971655,4498366097872727238
-3115435969736205036,7088812124388571700
-6045451679584750642,-3921389151334382192
1665142158079381261,-1330206362332537537
5188962611869568608,-7953884029094206886
1067089773810255715,-3418266856174357997
-8542646670332776600,4498366097872727238
-5565187070167901389,4498366097872727238
2673720155561669146,3579195893219572915
-7522676027767668796,-8702914962177593257
4070766135568826060,-8702914962177593257
-1446435210312939816,-3921389151334382192
-3406162670966762616,-3921389151334382192
-1764498140378785966,-3921389151334382192
5250670818403892353,-5008142729822490327
-772593276419596500,-3921389151334382192
-4251805658879344978,-5008142729822490327
-8403253654345652615,-662699545047031574
6472676496295383484,8054316530339044615
8314744291423701802,8054316530339044615
3583000626809725605,-4192385486443519417
-1883313442066288941,-4192385486443519417
-7915298851249030732,3239654945960162590
-2165522171372637085,-2169744532291921213
3741168863515197139,6914084529654172909
-7674557565592586505,-7231672504816339857
-7994038657609646895,8054316530339044615
-8149170008866111754,8054316530339044615
-4894781984122331055,-4192385486443519417
-7590511685910571552,8580326451275430848
8509532568184702826,-8777372567448132749
4446262992711726460,-1660274515284180834
-3921911430908756767,-8777372567448132749
1894710564532118497,-8777372567448132749
6953844840119547028,4084024383853008302
950544210045227108,-8777372567448132749
-949645414364965492,-8777372567448132749
7651151212928308491,-3108679229272064181
-8354751937254466079,4822809721855556527
5597707157705152504,-999674544103308496
4339652363400917608,-999674544103308496
4167088827678267824,4822809721855556527
998377749853340686,4822809721855556527
-2711845539337824312,4822809721855556527
-3113540556559877707,4822809721855556527
-6467084369724292868,4822809721855556527
7118389193729669357,-991168807991478482
-6538028857994231864,4822809721855556527
972270242222993190,8054316530339044615
2438444786414235189,-7231672504816339857
4373344284729343650,2401525723019060094
-8365097434731318799,-7231672504816339857
-8320933157707047491,-7261288816657307271
-797514474450080015,-2705226759630624669
-4802193983754238547,-7252081377042640692
5865479068709413773,-2705226759630624669
-2508527947749504796,-6062322113367917951
6729761393824790142,4766920446500053628
8097755251004778297,-5796263792720428663
-6833878340514486879,2896593660908201689
8746536220567389567,5914390307557548910
4022942370665739977,-5004112056118011053
5134185532679228748,1752724164982578766
1139522014170365857,-1660274515284180834
4251901786605533033,-1829713309846787006
5373152498281122231,-5004112056118011053
8461292326151594325,-5004112056118011053
3057818252157302937,-5004112056118011053
-4961152241249635597,-6500590451927243443
-1228647460272421445,-6500590451927243443
6771537660012877624,-6500590451927243443
5439916726330706532,-114584680479501784
178722148993983995,-172009106862869456
-6544614191486650637,3811598339385814029
-81379298119937891,5458685681898788627
-3416989748389087574,-2831605064349256249
-3863067422254155468,1673056211127427624
4384519748342458380,-114584680479501784
6190950788841530777,1237137175818851307
7092514256380371670,1237137175818851307
6747170314790083378,1237137175818851307
-4035138774246691280,1237137175818851307
-6738920271883180008,1237137175818851307
4138541293044846255,1237137175818851307
-5139597792943048452,1237137175818851307
-502170633147409725,1237137175818851307
9211732578049615956,1237137175818851307
2899053555220013759,1237137175818851307
7133965920841480907,315054150245337308
2102334160911391292,2286896209071934608
-1967588058959318954,-4698974799521179256
-8201469236477779732,4822809721855556527
1587427240162934714,-6159754873105840474
-890946234447253321,-6159754873105840474
-7976726019762333863,4822809721855556527
-5903273208179726417,8580326451275430848
-6874809074194476661,-999674544103308496
8707882445552525483,8580326451275430848
-98666677086427969,7846292292616026489
-7685431801058441589,-999674544103308496
3333429768085333197,-3108679229272064181
-4449953052595686961,-3108679229272064181
-6198712263599686413,-3108679229272064181
-4068049682391735635,-3108679229272064181
-7206982066214938475,-991168807991478482
2169468436098741337,-3108679229272064181
-5295770630390915403,-3108679229272064181
-5957222726799148228,-3108679229272064181
-8913110408355539378,-9081267558554666207
1564885147143860434,-9081267558554666207
-2520418108521556507,4305727222509651612
-600416929735156611,7680311317101586118
-3974482127716688305,4305727222509651612
6917039674025035627,4305727222509651612
-942406688048120571,4305727222509651612
5047803439601182733,6031080412055985044
-7622209101527889394,-6794138484053020379
-7314969715821212099,7680311317101586118
-500882599972053752,8054316530339044615
8072883595557644543,8054316530339044615
1051903187774666971,8054316530339044615
-4596233320219162738,8054316530339044615
1120727432700577265,8054316530339044615
6241926646924957920,3333733485980913642
-8734074823691903875,8054316530339044615
8585876115409076116,8054316530339044615
996148114672554973,8054316530339044615
7013404148180459219,-373482332906548700
4798084610082691051,4305727222509651612
-7443770393602191066,7680311317101586118
-2935956456894569482,-6196404205038441268
1958352745399460602,-7600698020637819009
-6482320148619874648,7680311317101586118
-7402390778012705260,7680311317101586118
8785221658389190637,8489886424861873721
6061316881972056459,7680311317101586118
-592098895663150230,8785944674308624395
1144951456086362064,7680311317101586118
-4810135609490835388,3314951428529149245
6442720732677532304,-2468860582186080747
4496273920646772004,4898092782427178562
5014077528130739906,-6149166326868304167
908226464529043422,9133737924791101503
2333210663518046215,4856681806417597197
-9051295560518262576,-3694878771566876848
-1711136504744122774,7967545758350155745
-8096600079595186424,-3903857676373598428
-702405229888404786,5397279052120580034
-8964840641353569719,-2688366627249731120
7395694449364994751,6736163729987271285
4439409796869590880,-6203045683609044856
6886981551845654607,2288067026082418110
-4099243829844206933,666773347271983797
-6967151378223436050,-872355493437482952
-6052471771604511803,-5644265866645784836
-328972787140084880,-2688366627249731120
3794132159356020925,3892873090872678347
-5016100762033100130,5272893744708044835
-7156731865855763175,-2037523120274856720
-2106445075352474770,-5193519851445137585
-773543411992700679,5785113337375393450
-3842134396186811036,-1018752528993864810
5880124816857411910,-4588774477208270280
-7218671868309555910,-5551156517074406809
6785988504900885110,-5193519851445137585
8827302485913849626,-4588774477208270280
7729204530600451029,-7759938007045122200
7145228759099431255,-7759938007045122200
-7761519196396844292,5931978987453719181
1116262208769277493,-6597352517172389054
-7925523050748595565,8284702534452006038
-6359104598248028967,5256847665296781561
-5986870044849026039,8284702534452006038
9076970123319727865,8284702534452006038
8588549861928110932,3757190546595889963
2384534526460928331,8284702534452006038
-4528448034950946546,8284702534452006038
2742175958689055661,8284702534452006038
3866234059170178251,-761791924693979178
1048139945046965448,-3242786419314467241
-3232089920428166132,412930444157924990
-723354746584888236,-3818389824798654183
-6075061104296239253,-741872922767312552
4588082576360097235,6402760499121153187
-503475368161815547,-1768332902254070105
-8855294226633156489,-7576929142720538482
242863234862358875,-7620138926042471084
6298588246278489589,880135526837789215
2817712853410655759,8489886424861873721
7407579135763209218,-2853386033117486599
-9143410903953930225,-3983566948688663872
7916623947738874315,5156513900229325575
-1143907807882301597,-373482332906548700
-1979201069559362392,-373482332906548700
1456077978934902115,8325017029434930882
781033724312737746,-3108679229272064181
-1995961509735129268,-2853386033117486599
-4775597333099023625,-2853386033117486599
2178894214087304381,-3633458697175602869
5934110273366575875,281229368278692799
5532048472796909304,-377844581049311816
5644976037201112094,2002401650708448665
8346594035744044414,5875450960164145662
9144627405803594788,9051723341705242206
-7463879073538252681,-2853386033117486599
783933574401702945,8929633603393485438
1680138722689533385,9083261710525055822
5360092604295564950,-2853386033117486599
-8564855602949629822,-4831948951825548720
5729515245118188345,-4831948951825548720
4734747374350918263,7680311317101586118
-6515800665053496316,7680311317101586118
5339706796279473088,7680311317101586118
1426960632528544626,-8000013767408673121
-462215503034130491,-8618005845381156181
3157164081540315553,-8000013767408673121
7170726331894750853,8489886424861873721
7291404198948795076,7680311317101586118
4194665701049549391,127654633025802322
1082705962532609849,8270041527784315795
527217456394645195,127654633025802322
-7334441600117381609,5663947332434091584
-2812729208185070190,5663947332434091584
-6059868796208837819,2853922633699277917
5396261695137047046,-2260069591878150586
-3050736518390026375,127654633025802322
-666086874284725139,-173538951040505337
-5063271990979991356,127654633025802322
2270962055934968673,-741872922767312552
177766327801305236,-7069853839317452629
-1765495937398101212,-1489622084882989812
8183654880653246569,-1489622084882989812
-7547457644207096658,2002228935955283505
9134179637080399993,2838531628646699209
-6317501772098805803,4568582403556007317
-5967744097940177237,-2788795614732528719
5211565514897266486,1232588343645325331
3474688979336923410,3960528034519549171
8288677405668501959,2401525723019060094
3099049528165760076,2401525723019060094
4381231958175650965,2997906793853213154
-3177635000803667206,-3108679229272064181
7890021945585558818,-991168807991478482
-6508775801491179476,-7261288816657307271
6011356157960176030,7824701667608488533
-3484940528149161754,7824701667608488533
5224660442296485784,4231092042243321307
-1524488775884823660,-373482332906548700
8897181115626092873,7680311317101586118
8559667457996447822,7680311317101586118
-5605653221150817958,-5644265866645784836
-5630676128583225338,8489886424861873721
5088805673381766327,7680311317101586118
402005598383596724,7680311317101586118
544161793780006662,7680311317101586118
3862681197394013866,-9081267558554666207
-2360781132797371879,7680311317101586118
1087621527265254796,7680311317101586118
-7718704267823376573,-57070228659386903
1576028927298178128,3243639543902323190
8205617027590222393,-57070228659386903
1026318308672928966,-9136981631953190517
3414396668550882479,-7838792788857962426
5642939792636741518,8652450112462484473
5475223050068101444,-3012075628010776489
-5057735877102913409,-4700405749131714496
-3987184469958677672,6949084579910368761
-822503536553765062,-57070228659386903
8601799890234020781,-4939753465822025116
-8178273688395098221,3282112035968761196
-5483740287319021874,-4939753465822025116
9061968383329655793,6266922308284516719
6550261030767345900,-3022825522310742616
-8284216485954250331,-3022825522310742616
-1709462986386268484,-5428033152463565462
8610915239106686925,-3022825522310742616
64746530935322960,-3022825522310742616
7926797552262664719,-3022825522310742616
-2370482565083222655,-7250952551732844411
3238955506468610736,-7250952551732844411
6896835968326840981,-7908274433497095359
2621031017647127733,-7908274433497095359
5337989054490485407,-7908274433497095359
3925938395556372880,5919957749659144538
4768100649169323990,9124640137783209165
-1886645843168938748,-7908274433497095359
1167834072168869741,-7908274433497095359
-2641759082601947661,-7908274433497095359
2938213763204001243,-3983566948688663872
8432670865649031872,6116905350696979413
3174019618096290503,8929633603393485438
-5995738665886334932,-2853386033117486599
6457789203586945514,-2853386033117486599
-31487830690644232,-2853386033117486599
5113683256931807650,-2853386033117486599
-4297003161186891230,-2853386033117486599
-8644683416758226460,-3775946400878084462
-8144776958268969931,-2853386033117486599
-8784759857931559711,-140593002774227549
3551586525516426595,-7261288816657307271
-6305341642224929017,2401525723019060094
2327232229279608670,-7231672504816339857
2301101623834452988,-6159754873105840474
-8963260266660642386,-8717852004700489869
7872185459028336244,-8717852004700489869
-7582678940953801249,9147740004701694757
-1617837500648843322,2841493822320752148
5072985319515862637,1067657020088208506
-6281046894513944483,9051723341705242206
4841241670669458891,9051723341705242206
-2413637603208521403,-3612689352615969890
3131292710587969515,-3922417307722102348
-6025111758725029352,1802578110602129883
2339118069743666887,-1189451293540303803
-7504982413237384601,-1189451293540303803
-2514011426299268609,1439675726410389097
-1812798299023198083,9051723341705242206
-2636543978140568553,1439675726410389097
-5662457544702011430,-4812981057492649804
5824407269248118703,1439675726410389097
4810621125260996608,1439675726410389097
-3178645066826971779,9051723341705242206
-5773282735533523972,9051723341705242206
-5955911824091969750,1439675726410389097
-9053029444632154239,9051723341705242206
-7086954746149640265,9051723341705242206
-4722926649145071660,1439675726410389097
-6610456763802353416,9051723341705242206
-6924727274299224509,-4496000492671742610
-3740912086871879665,-1543141881790133052
-1118473156713925561,9160507511529706646
-1102577747677996390,6838627881651984442
4465503185018545073,-4496000492671742610
-514632354649876251,-4496000492671742610
851631140859897267,-4496000492671742610
357401241207226420,644473605036860627
6725881955961530342,-4496000492671742610
-3152859652131377784,-4496000492671742610
7181921077868309440,7680311317101586118
1582992642358072235,-3162480752790238699
6473362330817673355,-3162480752790238699
5055299745288789483,-3162480752790238699
9114383863719150186,4305727222509651612
5916064061655906580,2288067026082418110
7080957049329829607,-8149268697635327614
172842590823326264,4305727222509651612
-8089561213453726077,8054316530339044615
-6235783860737802588,8054316530339044615
8650770713698624098,5556983434074997204
197782655668146644,8054316530339044615
-8575894429588225997,-373482332906548700
4077863077085325389,8054316530339044615
-9013700790234065749,8054316530339044615
7804852257905196017,8054316530339044615
-2059916947722091671,8054316530339044615
776131527985311833,-4809876395046724159
-1735894737666713177,2896593660908201689
-4555795807424950439,-3351757742204837565
4927663686835322446,-8660571493501521728
-5144003170655162771,-266424384998555782
8227134735400006966,-266424384998555782
8617129583037111236,-8943502352074514389
8593041692216151003,-8943502352074514389
-3460418898808405117,3076384014825980692
-5002565297442908104,-266424384998555782
-7774169774466923239,-266424384998555782
7070216742041067715,-266424384998555782
9156673555698250740,-266424384998555782
8007396380058434967,-630230371323066738
-4415477798663265611,-7261288816657307271
-4373762319569463396,2997906793853213154
-8259346267790203291,8054316530339044615
7069236184817078184,658143618482918189
-6674498010323590878,8054316530339044615
5588418293079164784,8054316530339044615
-3715024992491435765,8355510114405352274
1925410194027804676,8054316530339044615
-8692506315848011913,8054316530339044615
-1155569288416952595,-7908274433497095359
4135125298925024748,4566759317829079183
3316346378790870129,-7908274433497095359
